DATE,POPULATION
1974-01-01,212932000
1974-02-01,213074000
1974-03-01,213211000
1974-04-01,213361000
1974-05-01,213513000
1974-06-01,213686000
1974-07-01,213854000
1974-08-01,214042000
1974-09-01,214246000
1974-10-01,214451000
1974-11-01,214625000
1974-12-01,214782000
1975-01-01,214931000
1975-02-01,215065000
1975-03-01,215198000
1975-04-01,215353000
1975-05-01,215523000
1975-06-01,215768000
1975-07-01,215973000
1975-08-01,216195000
1975-09-01,216393000
1975-10-01,216587000
1975-11-01,216771000
1975-12-01,216931000
1976-01-01,217095000
1976-02-01,217249000
1976-03-01,217381000
1976-04-01,217528000
1976-05-01,217685000
1976-06-01,217861000
1976-07-01,218035000
1976-08-01,218233000
1976-09-01,218440000
1976-10-01,218644000
1976-11-01,218834000
1976-12-01,219006000
1977-01-01,219179000
1977-02-01,219344000
1977-03-01,219504000
1977-04-01,219684000
1977-05-01,219859000
1977-06-01,220046000
1977-07-01,220239000
1977-08-01,220458000
1977-09-01,220688000
1977-10-01,220904000
1977-11-01,221109000
1977-12-01,221303000
1978-01-01,221477000
1978-02-01,221629000
1978-03-01,221792000
1978-04-01,221991000
1978-05-01,222176000
1978-06-01,222379000
1978-07-01,222585000
1978-08-01,222805000
1978-09-01,223053000
1978-10-01,223271000
1978-11-01,223477000
1978-12-01,223670000
1979-01-01,223865000
1979-02-01,224053000
1979-03-01,224235000
1979-04-01,224438000
1979-05-01,224632000
1979-06-01,224843000
1979-07-01,225055000
1979-08-01,225295000
1979-09-01,225547000
1979-10-01,225801000
1979-11-01,226027000
1979-12-01,226243000
1980-01-01,226451000
1980-02-01,226656000
1980-03-01,226849000
1980-04-01,227061000
1980-05-01,227251000
1980-06-01,227522000
1980-07-01,227726000
1980-08-01,227953000
1980-09-01,228186000
1980-10-01,228417000
1980-11-01,228612000
1980-12-01,228779000
1981-01-01,228937000
1981-02-01,229071000
1981-03-01,229224000
1981-04-01,229403000
1981-05-01,229575000
1981-06-01,229761000
1981-07-01,229966000
1981-08-01,230187000
1981-09-01,230412000
1981-10-01,230641000
1981-11-01,230822000
1981-12-01,230989000
1982-01-01,231157000
1982-02-01,231313000
1982-03-01,231470000
1982-04-01,231645000
1982-05-01,231809000
1982-06-01,231992000
1982-07-01,232188000
1982-08-01,232392000
1982-09-01,232599000
1982-10-01,232816000
1982-11-01,232993000
1982-12-01,233160000
1983-01-01,233322000
1983-02-01,233473000
1983-03-01,233613000
1983-04-01,233781000
1983-05-01,233922000
1983-06-01,234118000
1983-07-01,234307000
1983-08-01,234501000
1983-09-01,234701000
1983-10-01,234907000
1983-11-01,235078000
1983-12-01,235235000
1984-01-01,235385000
1984-02-01,235527000
1984-03-01,235675000
1984-04-01,235839000
1984-05-01,235993000
1984-06-01,236160000
1984-07-01,236348000
1984-08-01,236549000
1984-09-01,236760000
1984-10-01,236976000
1984-11-01,237159000
1984-12-01,237316000
1985-01-01,237468000
1985-02-01,237602000
1985-03-01,237732000
1985-04-01,237900000
1985-05-01,238074000
1985-06-01,238270000
1985-07-01,238466000
1985-08-01,238679000
1985-09-01,238898000
1985-10-01,239113000
1985-11-01,239307000
1985-12-01,239477000
1986-01-01,239638000
1986-02-01,239788000
1986-03-01,239928000
1986-04-01,240094000
1986-05-01,240271000
1986-06-01,240459000
1986-07-01,240651000
1986-08-01,240854000
1986-09-01,241068000
1986-10-01,241274000
1986-11-01,241467000
1986-12-01,241620000
1987-01-01,241784000
1987-02-01,241930000
1987-03-01,242079000
1987-04-01,242252000
1987-05-01,242423000
1987-06-01,242608000
1987-07-01,242804000
1987-08-01,243012000
1987-09-01,243223000
1987-10-01,243446000
1987-11-01,243639000
1987-12-01,243809000
1988-01-01,243981000
1988-02-01,244131000
1988-03-01,244279000
1988-04-01,244445000
1988-05-01,244610000
1988-06-01,244806000
1988-07-01,245021000
1988-08-01,245240000
1988-09-01,245464000
1988-10-01,245693000
1988-11-01,245884000
1988-12-01,246056000
1989-01-01,246224000
1989-02-01,246378000
1989-03-01,246530000
1989-04-01,246721000
1989-05-01,246906000
1989-06-01,247114000
1989-07-01,247342000
1989-08-01,247573000
1989-09-01,247816000
1989-10-01,248067000
1989-11-01,248281000
1989-12-01,248479000
1990-01-01,248659000
1990-02-01,248827000
1990-03-01,249012000
1990-04-01,249306000
1990-05-01,249565000
1990-06-01,249849000
1990-07-01,250132000
1990-08-01,250439000
1990-09-01,250751000
1990-10-01,251057000
1990-11-01,251346000
1990-12-01,251626000
1991-01-01,251889000
1991-02-01,252135000
1991-03-01,252372000
1991-04-01,252643000
1991-05-01,252913000
1991-06-01,253207000
1991-07-01,253493000
1991-08-01,253807000
1991-09-01,254126000
1991-10-01,254435000
1991-11-01,254718000
1991-12-01,254964000
1992-01-01,255214000
1992-02-01,255448000
1992-03-01,255703000
1992-04-01,255992000
1992-05-01,256285000
1992-06-01,256589000
1992-07-01,256894000
1992-08-01,257232000
1992-09-01,257548000
1992-10-01,257861000
1992-11-01,258147000
1992-12-01,258413000
1993-01-01,258679000
1993-02-01,258919000
1993-03-01,259152000
1993-04-01,259414000
1993-05-01,259680000
1993-06-01,259963000
1993-07-01,260255000
1993-08-01,260566000
1993-09-01,260867000
1993-10-01,261163000
1993-11-01,261425000
1993-12-01,261674000
1994-01-01,261919000
1994-02-01,262123000
1994-03-01,262352000
1994-04-01,262631000
1994-05-01,262877000
1994-06-01,263152000
1994-07-01,263436000
1994-08-01,263724000
1994-09-01,264017000
1994-10-01,264301000
1994-11-01,264559000
1994-12-01,264804000
1995-01-01,265044000
1995-02-01,265270000
1995-03-01,265495000
1995-04-01,265755000
1995-05-01,265998000
1995-06-01,266270000
1995-07-01,266557000
1995-08-01,266843000
1995-09-01,267152000
1995-10-01,267456000
1995-11-01,267715000
1995-12-01,267943000
1996-01-01,268151000
1996-02-01,268364000
1996-03-01,268595000
1996-04-01,268853000
1996-05-01,269108000
1996-06-01,269386000
1996-07-01,269667000
1996-08-01,269976000
1996-09-01,270284000
1996-10-01,270581000
1996-11-01,270878000
1996-12-01,271125000
1997-01-01,271360000
1997-02-01,271585000
1997-03-01,271821000
1997-04-01,272083000
1997-05-01,272342000
1997-06-01,272622000
1997-07-01,272912000
1997-08-01,273237000
1997-09-01,273553000
1997-10-01,273852000
1997-11-01,274126000
1997-12-01,274372000
1998-01-01,274626000
1998-02-01,274838000
1998-03-01,275047000
1998-04-01,275304000
1998-05-01,275564000
1998-06-01,275836000
1998-07-01,276115000
1998-08-01,276418000
1998-09-01,276714000
1998-10-01,277003000
1998-11-01,277277000
1998-12-01,277526000
1999-01-01,277790000
1999-02-01,277992000
1999-03-01,278198000
1999-04-01,278451000
1999-05-01,278717000
1999-06-01,279001000
1999-07-01,279295000
1999-08-01,279602000
1999-09-01,279903000
1999-10-01,280203000
1999-11-01,280471000
1999-12-01,280716000
2000-01-01,280976000
2000-02-01,281190000
2000-03-01,281409000
2000-04-01,281653000
2000-05-01,281877000
2000-06-01,282126000
2000-07-01,282385000
2000-08-01,282653000
2000-09-01,282932000
2000-10-01,283201000
2000-11-01,283453000
2000-12-01,283696000
2001-01-01,283920000
2001-02-01,284137000
2001-03-01,284350000
2001-04-01,284581000
2001-05-01,284810000
2001-06-01,285062000
2001-07-01,285309000
2001-08-01,285570000
2001-09-01,285843000
2001-10-01,286098000
2001-11-01,286341000
2001-12-01,286570000
2002-01-01,286788000
2002-02-01,286994000
2002-03-01,287190000
2002-04-01,287397000
2002-05-01,287623000
2002-06-01,287864000
2002-07-01,288105000
2002-08-01,288360000
2002-09-01,288618000
2002-10-01,288870000
2002-11-01,289106000
2002-12-01,289313000
2003-01-01,289518000
2003-02-01,289714000
2003-03-01,289911000
2003-04-01,290125000
2003-05-01,290346000
2003-06-01,290584000
2003-07-01,290820000
2003-08-01,291072000
2003-09-01,291321000
2003-10-01,291574000
2003-11-01,291807000
2003-12-01,292008000
2004-01-01,292192000
2004-02-01,292368000
2004-03-01,292561000
2004-04-01,292779000
2004-05-01,292997000
2004-06-01,293223000
2004-07-01,293463000
2004-08-01,293719000
2004-09-01,293971000
2004-10-01,294230000
2004-11-01,294466000
2004-12-01,294694000
2005-01-01,294914000
2005-02-01,295105000
2005-03-01,295287000
2005-04-01,295490000
2005-05-01,295704000
2005-06-01,295936000
2005-07-01,296186000
2005-08-01,296440000
2005-09-01,296707000
2005-10-01,296972000
2005-11-01,297207000
2005-12-01,297431000
2006-01-01,297647000
2006-02-01,297854000
2006-03-01,298060000
2006-04-01,298281000
2006-05-01,298496000
2006-06-01,298739000
2006-07-01,298996000
2006-08-01,299263000
2006-09-01,299554000
2006-10-01,299835000
2006-11-01,300094000
2006-12-01,300340000
2007-01-01,300574000
2007-02-01,300802000
2007-03-01,301021000
2007-04-01,301254000
2007-05-01,301483000
2007-06-01,301739000
2007-07-01,302004000
2007-08-01,302267000
2007-09-01,302546000
2007-10-01,302807000
2007-11-01,303054000
2007-12-01,303287000
2008-01-01,303506000
2008-02-01,303711000
2008-03-01,303907000
2008-04-01,304117000
2008-05-01,304323000
2008-06-01,304556000
2008-07-01,304798000
2008-08-01,305045000
2008-09-01,305309000
2008-10-01,305554000
2008-11-01,305786000
2008-12-01,306004000
2009-01-01,306208000
2009-02-01,306402000
2009-03-01,306588000
2009-04-01,306787000
2009-05-01,306984000
2009-06-01,307206000
2009-07-01,307439000
2009-08-01,307685000
2009-09-01,307946000
2009-10-01,308189000
2009-11-01,308418000
2009-12-01,308633000
2010-01-01,308833000
2010-02-01,309027000
2010-03-01,309212000
2010-04-01,309191211
2010-05-01,309367580
2010-06-01,309545555
2010-07-01,309741279
2010-08-01,309951795
2010-09-01,310168926
2010-10-01,310390859
2010-11-01,310585106
2010-12-01,310769486
2011-01-01,310946962
2011-02-01,311098039
2011-03-01,311248506
2011-04-01,311417782
2011-05-01,311587063
2011-06-01,311769648
2011-07-01,311973914
2011-08-01,312180558
2011-09-01,312402633
2011-10-01,312616001
2011-11-01,312799689
2011-12-01,312978205
2012-01-01,313149997
2012-02-01,313304120
2012-03-01,313462838
2012-04-01,313628923
2012-05-01,313790652
2012-06-01,313976041
2012-07-01,314167558
2012-08-01,314377381
2012-09-01,314600057
2012-10-01,314805556
2012-11-01,315003708
2012-12-01,315180866
2013-01-01,315335976
2013-02-01,315464793
2013-03-01,315605141
2013-04-01,315759039
2013-05-01,315923105
2013-06-01,316108760
2013-07-01,316294766
2013-08-01,316514531
2013-09-01,316738543
2013-10-01,316952905
2013-11-01,317156876
2013-12-01,317338617
2014-01-01,317519206
2014-02-01,317677384
2014-03-01,317838920
2014-04-01,318009154
2014-05-01,318187658
2014-06-01,318380521
2014-07-01,318576955
2014-08-01,318806531
2014-09-01,319036200
2014-10-01,319262799
2014-11-01,319471435
2014-12-01,319651541
2015-01-01,319832190
2015-02-01,319976213
2015-03-01,320130646
2015-04-01,320300314
2015-05-01,320480147
2015-06-01,320667889
2015-07-01,320870703
2015-08-01,321093062
2015-09-01,321316348
2015-10-01,321539880
2015-11-01,321741248
2015-12-01,321926178
2016-01-01,322114094
2016-02-01,322277451
2016-03-01,322428943
2016-04-01,322596809
2016-05-01,322773714
2016-06-01,322960309
2016-07-01,323161011
2016-08-01,323369427
2016-09-01,323576012
2016-10-01,323783987
2016-11-01,323968882
2016-12-01,324135365
2017-01-01,324296746
2017-02-01,324427384
2017-03-01,324559999
2017-04-01,324704641
2017-05-01,324861316
2017-06-01,325027016
2017-07-01,325206030
2017-08-01,325386457
2017-09-01,325565293
2017-10-01,325741643
2017-11-01,325898856
2017-12-01,326036736
2018-01-01,326163263
2018-02-01,326268894
2018-03-01,326377173
2018-04-01,326496848
2018-05-01,326628822
2018-06-01,326769726
2018-07-01,326923976
2018-08-01,327086833
2018-09-01,327248127
2018-10-01,327407004
2018-11-01,327546800
2018-12-01,327667595
2019-01-01,327776541
2019-02-01,327871957
2019-03-01,327970020
2019-04-01,328079473
2019-05-01,328201245
2019-06-01,328331949
2019-07-01,328475998
2019-08-01,328646020
2019-09-01,328814479
2019-10-01,328980520
2019-11-01,329127484
2019-12-01,329255444
2020-01-01,329371559
2020-02-01,329474136
2020-03-01,329579358
2020-04-01,331711753
2020-05-01,331686795
2020-06-01,331714569
2020-07-01,331773226
2020-08-01,331848069
2020-09-01,331922575
2020-10-01,332009201
2020-11-01,332072460
2020-12-01,332084586
2021-01-01,332039558
2021-02-01,331975432
2021-03-01,331991389
2021-04-01,332055217
2021-05-01,332123519
2021-06-01,332198249
2021-07-01,332298819
2021-08-01,332450856
2021-09-01,332561116
2021-10-01,332658307
2021-11-01,332757379
2021-12-01,332853874
2022-01-01,332928956
2022-02-01,332937514
2022-03-01,333006084
2022-04-01,333128441
2022-05-01,333254050
2022-06-01,333380336
2022-07-01,333521104
2022-08-01,333676165
2022-09-01,333847542
2022-10-01,334003265
2022-11-01,334139362
2022-12-01,334272537
2023-01-01,334380310
2023-02-01,334485366
2023-03-01,334601838
2023-04-01,334726454
2023-05-01,334858431
2023-06-01,334999421
2023-07-01,335160938
2023-08-01,335335663
2023-09-01,335526109
2023-10-01,335697180
2023-11-01,335848798
2023-12-01,336000763